455	1	3	1	1	455	0	0	0	1	455	0	0	1	0	455	0	1	0	0	2218.5	1	2218.5	1	2171.9	3	2223.6	1	2215.1	1	2195.9	0	2197.5	0	2199.1	0	2200.7	1	2250.9	0	2236	0	2202.2	1	2213.5	0	2197.5	0	2195.9	1	2195.9	0	2197.5	0
456	2	0	0	1	456	0	0	1	0	456	2	0	0	0	456	0	0	0	1	2223.4	2	2223.4	2	2176.6	0	2228.5	0	2220	1	2200.7	0	2202.3	0	2203.9	1	2205.5	0	2255.9	2	2240.9	0	2207	0	2218.3	0	2202.3	0	2200.7	0	2200.7	0	2202.3	1
457	1	1	3	3	457	2	1	0	0	457	1	1	0	2	457	0	2	1	0	2228.3	1	2228.3	1	2181.2	1	2233.5	3	2224.8	3	2205.5	2	2207.1	1	2208.8	0	2210.4	0	2260.9	1	2245.9	1	2211.8	0	2223.2	2	2207.1	0	2205.5	2	2205.5	1	2207.1	0
458	0	0	1	0	458	1	0	1	0	458	1	0	0	0	458	1	0	1	0	2233.2	0	2233.2	0	2185.9	0	2238.4	1	2229.7	0	2210.4	1	2212	0	2213.6	1	2215.2	0	2265.9	1	2250.8	0	2216.6	0	2228	0	2212	1	2210.4	0	2210.4	1	2212	0
459	0	1	0	1	459	1	0	0	0	459	1	1	2	1	459	0	0	0	0	2238.1	0	2238.1	0	2190.6	1	2243.4	0	2234.6	1	2215.2	1	2216.8	0	2218.4	0	2220	0	2271	1	2255.8	1	2221.3	2	2232.8	1	2216.8	0	2215.2	0	2215.2	0	2216.8	0
460	0	2	1	1	460	1	2	1	1	460	0	0	0	0	460	1	0	2	0	2242.9	0	2242.9	0	2195.3	2	2248.4	1	2239.5	1	2220	1	2221.6	2	2223.3	1	2224.9	1	2276	0	2260.7	0	2226.1	0	2237.7	0	2221.6	1	2220	0	2220	2	2221.6	0
461	2	1	0	0	461	1	1	2	1	461	0	1	0	0	461	0	0	1	1	2247.8	2	2247.8	2	2200	1	2253.3	0	2244.4	0	2224.8	1	2226.5	1	2228.1	2	2229.7	1	2281	0	2265.7	1	2230.9	0	2242.5	0	2226.5	0	2224.8	0	2224.8	1	2226.5	1
462	1	3	0	0	462	0	0	0	0	462	1	0	1	2	462	0	0	0	0	2252.7	1	2252.7	1	2204.6	3	2258.3	0	2249.3	0	2229.7	0	2231.3	0	2232.9	0	2234.6	0	2286	1	2270.6	0	2235.7	1	2247.3	2	2231.3	0	2229.7	0	2229.7	0	2231.3	0
463	0	0	1	0	463	0	0	3	1	463	3	0	0	1	463	1	1	0	0	2257.6	0	2257.6	0	2209.3	0	2263.2	1	2254.2	0	2234.5	0	2236.1	0	2237.8	3	2239.4	1	2291	3	2275.6	0	2240.5	0	2252.2	1	2236.1	1	2234.5	1	2234.5	0	2236.1	0
464	2	0	0	1	464	0	0	0	1	464	0	1	1	0	464	0	1	0	3	2262.5	2	2262.5	2	2214	0	2268.2	0	2259.1	1	2239.3	0	2241	0	2242.6	0	2244.2	1	2296	0	2280.6	1	2245.3	1	2257	0	2241	0	2239.3	1	2239.3	0	2241	3
465	0	0	1	0	465	0	0	1	1	465	2	1	0	0	465	2	1	0	0	2267.4	0	2267.4	0	2218.7	0	2273.1	1	2264	0	2244.1	0	2245.8	0	2247.4	1	2249.1	1	2301	2	2285.5	1	2250.1	0	2261.8	0	2245.8	2	2244.1	1	2244.1	0	2245.8	0
466	0	1	1	1	466	1	2	0	0	466	0	0	0	2	466	0	1	0	1	2272.3	0	2272.3	0	2223.3	1	2278.1	1	2268.9	1	2249	1	2250.6	2	2252.3	0	2253.9	0	2306.1	0	2290.5	0	2254.9	0	2266.7	2	2250.6	0	2249	1	2249	0	2250.6	1
467	0	3	3	0	467	0	1	1	0	467	0	0	1	2	467	0	1	0	0	2277.2	0	2277.2	0	2228	3	2283	3	2273.8	0	2253.8	0	2255.4	1	2257.1	1	2258.7	0	2311.1	0	2295.4	0	2259.7	1	2271.5	2	2255.4	0	2253.8	1	2253.8	0	2255.4	0
468	2	0	0	0	468	0	1	0	2	468	0	1	1	0	468	0	2	1	0	2282.1	2	2282.1	2	2232.7	0	2288	0	2278.7	0	2258.6	0	2260.3	1	2261.9	0	2263.6	2	2316.1	0	2300.4	1	2264.4	1	2276.3	0	2260.3	0	2258.6	2	2258.6	1	2260.3	0
469	1	0	0	1	469	1	0	0	1	469	0	0	1	0	469	0	1	0	1	2287	1	2287	1	2237.4	0	2292.9	0	2283.6	1	2263.4	1	2265.1	0	2266.8	0	2268.4	1	2321.1	0	2305.3	0	2269.2	1	2281.2	0	2265.1	0	2263.4	1	2263.4	0	2265.1	1
470	0	0	2	1	470	1	0	1	0	470	2	2	1	0	470	0	2	1	0	2291.9	0	2291.9	0	2242	0	2297.9	2	2288.4	1	2268.3	1	2269.9	0	2271.6	1	2273.2	0	2326.1	2	2310.3	2	2274	1	2286	0	2269.9	0	2268.3	2	2268.3	1	2269.9	0
471	1	2	1	2	471	0	0	0	0	471	1	0	0	0	471	0	0	1	0	2296.8	1	2296.8	1	2246.7	2	2302.8	1	2293.3	2	2273.1	0	2274.8	0	2276.4	0	2278.1	0	2331.1	1	2315.2	0	2278.8	0	2290.8	0	2274.8	0	2273.1	0	2273.1	1	2274.8	0
472	0	0	1	1	472	2	2	0	1	472	0	0	1	0	472	0	1	0	0	2301.7	0	2301.7	0	2251.4	0	2307.8	1	2298.2	1	2277.9	2	2279.6	2	2281.3	0	2282.9	1	2336.2	0	2320.2	0	2283.6	1	2295.7	0	2279.6	0	2277.9	1	2277.9	0	2279.6	0
473	1	2	0	0	473	1	0	0	0	473	1	0	0	0	473	0	0	0	0	2306.5	1	2306.5	1	2256.1	2	2312.7	0	2303.1	0	2282.8	1	2284.4	0	2286.1	0	2287.8	0	2341.2	1	2325.1	0	2288.4	0	2300.5	0	2284.4	0	2282.8	0	2282.8	0	2284.4	0
474	1	1	0	0	474	0	0	0	2	474	1	1	0	1	474	0	0	1	0	2311.4	1	2311.4	1	2260.7	1	2317.7	0	2308	0	2287.6	0	2289.2	0	2290.9	0	2292.6	2	2346.2	1	2330.1	1	2293.2	0	2305.3	1	2289.2	0	2287.6	0	2287.6	1	2289.2	0
475	0	0	0	0	475	0	0	0	2	475	0	0	1	1	475	0	0	0	0	2316.3	0	2316.3	0	2265.4	0	2322.7	0	2312.9	0	2292.4	0	2294.1	0	2295.8	0	2297.4	2	2351.2	0	2335	0	2298	1	2310.2	1	2294.1	0	2292.4	0	2292.4	0	2294.1	0
476	0	0	0	1	476	1	0	0	0	476	0	0	0	1	476	0	1	0	0	2321.2	0	2321.2	0	2270.1	0	2327.6	0	2317.8	1	2297.2	1	2298.9	0	2300.6	0	2302.3	0	2356.2	0	2340	0	2302.8	0	2315	1	2298.9	0	2297.2	1	2297.2	0	2298.9	0
477	1	1	0	0	477	0	1	1	2	477	0	0	0	0	477	0	0	1	1	2326.1	1	2326.1	1	2274.8	1	2332.6	0	2322.7	0	2302.1	0	2303.7	1	2305.4	1	2307.1	2	2361.2	0	2344.9	0	2307.6	0	2319.8	0	2303.7	0	2302.1	0	2302.1	1	2303.7	1
478	0	2	0	0	478	1	0	1	0	478	0	0	2	1	478	0	1	0	1	2331	0	2331	0	2279.5	2	2337.5	0	2327.6	0	2306.9	1	2308.6	0	2310.3	1	2311.9	0	2366.3	0	2349.9	0	2312.3	2	2324.7	1	2308.6	0	2306.9	1	2306.9	0	2308.6	1
479	0	2	1	1	479	0	0	0	1	479	2	0	2	0	479	1	1	0	0	2335.9	0	2335.9	0	2284.1	2	2342.5	1	2332.5	1	2311.7	0	2313.4	0	2315.1	0	2316.8	1	2371.3	2	2354.9	0	2317.1	2	2329.5	0	2313.4	1	2311.7	1	2311.7	0	2313.4	0
480	3	1	1	0	480	0	0	1	0	480	1	0	0	1	480	0	0	1	0	2340.8	3	2340.8	3	2288.8	1	2347.4	1	2337.4	0	2316.5	0	2318.2	0	2319.9	1	2321.6	0	2376.3	1	2359.8	0	2321.9	0	2334.3	1	2318.2	0	2316.5	0	2316.5	1	2318.2	0
481	0	0	0	0	481	1	0	0	1	481	0	1	0	0	481	1	0	0	0	2345.7	0	2345.7	0	2293.5	0	2352.4	0	2342.3	0	2321.4	1	2323.1	0	2324.8	0	2326.5	1	2381.3	0	2364.8	1	2326.7	0	2339.2	0	2323.1	1	2321.4	0	2321.4	0	2323.1	0
482	1	1	0	0	482	1	0	0	0	482	0	1	2	1	482	0	0	1	0	2350.6	1	2350.6	1	2298.2	1	2357.3	0	2347.2	0	2326.2	1	2327.9	0	2329.6	0	2331.3	0	2386.3	0	2369.7	1	2331.5	2	2344	1	2327.9	0	2326.2	0	2326.2	1	2327.9	0
483	0	0	2	0	483	0	1	0	0	483	0	1	0	0	483	0	0	1	0	2355.5	0	2355.5	0	2302.8	0	2362.3	2	2352	0	2331	0	2332.7	1	2334.4	0	2336.1	0	2391.3	0	2374.7	1	2336.3	0	2348.8	0	2332.7	0	2331	0	2331	1	2332.7	0
484	1	3	0	0	484	0	1	0	0	484	1	0	1	2	484	0	0	0	0	2360.4	1	2360.4	1	2307.5	3	2367.2	0	2356.9	0	2335.8	0	2337.5	1	2339.3	0	2341	0	2396.3	1	2379.6	0	2341.1	1	2353.7	2	2337.5	0	2335.8	0	2335.8	0	2337.5	0
485	1	1	0	0	485	1	1	0	0	485	1	1	1	0	485	0	2	1	1	2365.3	1	2365.3	1	2312.2	1	2372.2	0	2361.8	0	2340.7	1	2342.4	1	2344.1	0	2345.8	0	2401.4	1	2384.6	1	2345.9	1	2358.5	0	2342.4	0	2340.7	2	2340.7	1	2342.4	1
486	1	0	0	0	486	1	0	0	0	486	0	1	0	1	486	0	1	0	0	2370.1	1	2370.1	1	2316.9	0	2377.1	0	2366.7	0	2345.5	1	2347.2	0	2348.9	0	2350.6	0	2406.4	0	2389.5	1	2350.7	0	2363.3	1	2347.2	0	2345.5	1	2345.5	0	2347.2	0
487	1	0	0	0	487	1	0	0	0	487	0	0	1	0	487	0	0	1	0	2375	1	2375	1	2321.5	0	2382.1	0	2371.6	0	2350.3	1	2352	0	2353.8	0	2355.5	0	2411.4	0	2394.5	0	2355.4	1	2368.2	0	2352	0	2350.3	0	2350.3	1	2352	0
488	0	0	0	0	488	2	0	0	0	488	0	0	0	0	488	1	1	0	0	2379.9	0	2379.9	0	2326.2	0	2387	0	2376.5	0	2355.1	2	2356.9	0	2358.6	0	2360.3	0	2416.4	0	2399.4	0	2360.2	0	2373	0	2356.9	1	2355.1	1	2355.1	0	2356.9	0
489	0	0	0	1	489	0	0	0	0	489	0	1	0	0	489	0	0	0	0	2384.8	0	2384.8	0	2330.9	0	2392	0	2381.4	1	2360	0	2361.7	0	2363.4	0	2365.1	0	2421.4	0	2404.4	1	2365	0	2377.8	0	2361.7	0	2360	0	2360	0	2361.7	0
490	0	0	0	0	490	0	0	0	0	490	0	0	0	2	490	0	0	0	0	2389.7	0	2389.7	0	2335.6	0	2397	0	2386.3	0	2364.8	0	2366.5	0	2368.2	0	2370	0	2426.4	0	2409.3	0	2369.8	0	2382.7	2	2366.5	0	2364.8	0	2364.8	0	2366.5	0
491	0	0	1	1	491	2	0	1	0	491	0	0	0	0	491	0	0	0	0	2394.6	0	2394.6	0	2340.2	0	2401.9	1	2391.2	1	2369.6	2	2371.4	0	2373.1	1	2374.8	0	2431.5	0	2414.3	0	2374.6	0	2387.5	0	2371.4	0	2369.6	0	2369.6	0	2371.4	0
492	1	0	0	0	492	0	0	0	1	492	0	0	0	0	492	0	0	0	1	2399.5	1	2399.5	1	2344.9	0	2406.9	0	2396.1	0	2374.4	0	2376.2	0	2377.9	0	2379.7	1	2436.5	0	2419.2	0	2379.4	0	2392.3	0	2376.2	0	2374.4	0	2374.4	0	2376.2	1
493	0	0	0	0	493	0	1	0	0	493	0	0	0	0	493	0	0	1	0	2404.4	0	2404.4	0	2349.6	0	2411.8	0	2401	0	2379.3	0	2381	1	2382.7	0	2384.5	0	2441.5	0	2424.2	0	2384.2	0	2397.2	0	2381	0	2379.3	0	2379.3	1	2381	0
494	2	0	0	0	494	0	0	0	0	494	0	0	0	1	494	0	0	0	0	2409.3	2	2409.3	2	2354.3	0	2416.8	0	2405.9	0	2384.1	0	2385.8	0	2387.6	0	2389.3	0	2446.5	0	2429.1	0	2389	0	2402	1	2385.8	0	2384.1	0	2384.1	0	2385.8	0
495	1	0	0	1	495	0	0	0	0	495	0	1	0	0	495	0	2	0	0	2414.2	1	2414.2	1	2359	0	2421.7	0	2410.8	1	2388.9	0	2390.7	0	2392.4	0	2394.2	0	2451.5	0	2434.1	1	2393.8	0	2406.8	0	2390.7	0	2388.9	2	2388.9	0	2390.7	0
496	0	0	0	0	496	0	1	1	0	496	0	0	0	1	496	0	0	0	0	2419.1	0	2419.1	0	2363.6	0	2426.7	0	2415.6	0	2393.8	0	2395.5	1	2397.2	1	2399	0	2456.5	0	2439.1	0	2398.5	0	2411.7	1	2395.5	0	2393.8	0	2393.8	0	2395.5	0
497	1	0	1	1	497	0	0	0	0	497	0	1	0	0	497	0	0	0	0	2424	1	2424	1	2368.3	0	2431.6	1	2420.5	1	2398.6	0	2400.3	0	2402.1	0	2403.8	0	2461.6	0	2444	1	2403.3	0	2416.5	0	2400.3	0	2398.6	0	2398.6	0	2400.3	0
498	4	1	0	0	498	0	1	0	0	498	0	0	0	1	498	0	1	1	0	2428.9	4	2428.9	4	2373	1	2436.6	0	2425.4	0	2403.4	0	2405.2	1	2406.9	0	2408.7	0	2466.6	0	2449	0	2408.1	0	2421.3	1	2405.2	0	2403.4	1	2403.4	1	2405.2	0
499	0	0	1	0	499	1	0	0	0	499	1	0	1	0	499	1	0	2	0	2433.7	0	2433.7	0	2377.7	0	2441.5	1	2430.3	0	2408.2	1	2410	0	2411.7	0	2413.5	0	2471.6	1	2453.9	0	2412.9	1	2426.2	0	2410	1	2408.2	0	2408.2	2	2410	0
500	2	0	0	0	500	0	0	0	1	500	0	1	1	0	500	1	1	0	0	2438.6	2	2438.6	2	2382.3	0	2446.5	0	2435.2	0	2413.1	0	2414.8	0	2416.6	0	2418.3	1	2476.6	0	2458.9	1	2417.7	1	2431	0	2414.8	1	2413.1	1	2413.1	0	2414.8	0
501	0	0	0	0	501	0	0	0	1	501	0	0	0	0	501	0	0	1	0	2443.5	0	2443.5	0	2387	0	2451.4	0	2440.1	0	2417.9	0	2419.6	0	2421.4	0	2423.2	1	2481.6	0	2463.8	0	2422.5	0	2435.8	0	2419.6	0	2417.9	0	2417.9	1	2419.6	0
502	0	0	1	0	502	0	0	2	1	502	0	0	0	0	502	0	0	0	0	2448.4	0	2448.4	0	2391.7	0	2456.4	1	2445	0	2422.7	0	2424.5	0	2426.2	2	2428	1	2486.6	0	2468.8	0	2427.3	0	2440.7	0	2424.5	0	2422.7	0	2422.7	0	2424.5	0
503	0	0	0	0	503	1	1	0	0	503	0	0	0	1	503	0	0	0	1	2453.3	0	2453.3	0	2396.4	0	2461.3	0	2449.9	0	2427.5	1	2429.3	1	2431.1	0	2432.9	0	2491.6	0	2473.7	0	2432.1	0	2445.5	1	2429.3	0	2427.5	0	2427.5	0	2429.3	1
504	0	0	0	0	504	0	1	0	1	504	0	1	0	1	504	0	0	0	0	2458.2	0	2458.2	0	2401	0	2466.3	0	2454.8	0	2432.4	0	2434.1	1	2435.9	0	2437.7	1	2496.7	0	2478.7	1	2436.9	0	2450.3	1	2434.1	0	2432.4	0	2432.4	0	2434.1	0
505	0	0	0	1	505	0	1	0	0	505	0	0	0	2	505	0	0	0	0	2463.1	0	2463.1	0	2405.7	0	2471.3	0	2459.7	1	2437.2	0	2439	1	2440.7	0	2442.5	0	2501.7	0	2483.6	0	2441.6	0	2455.1	2	2439	0	2437.2	0	2437.2	0	2439	0
506	0	1	0	0	506	0	2	0	0	506	0	0	0	1	506	0	0	1	0	2468	0	2468	0	2410.4	1	2476.2	0	2464.6	0	2442	0	2443.8	2	2445.6	0	2447.4	0	2506.7	0	2488.6	0	2446.4	0	2460	1	2443.8	0	2442	0	2442	1	2443.8	0
507	0	0	1	0	507	1	0	0	0	507	0	0	0	0	507	0	0	0	2	2472.9	0	2472.9	0	2415.1	0	2481.2	1	2469.5	0	2446.8	1	2448.6	0	2450.4	0	2452.2	0	2511.7	0	2493.5	0	2451.2	0	2464.8	0	2448.6	0	2446.8	0	2446.8	0	2448.6	2
508	0	0	0	0	508	0	0	0	0	508	0	2	1	0	508	0	1	1	0	2477.8	0	2477.8	0	2419.7	0	2486.1	0	2474.4	0	2451.7	0	2453.5	0	2455.2	0	2457	0	2516.7	0	2498.5	2	2456	1	2469.6	0	2453.5	0	2451.7	1	2451.7	1	2453.5	0
509	0	3	0	1	509	0	1	0	1	509	0	0	0	0	509	0	0	1	0	2482.7	0	2482.7	0	2424.4	3	2491.1	0	2479.2	1	2456.5	0	2458.3	1	2460.1	0	2461.9	1	2521.7	0	2503.4	0	2460.8	0	2474.5	0	2458.3	0	2456.5	0	2456.5	1	2458.3	0
510	0	0	0	0	510	1	1	1	0	510	2	1	0	0	510	0	0	1	2	2487.6	0	2487.6	0	2429.1	0	2496	0	2484.1	0	2461.3	1	2463.1	1	2464.9	1	2466.7	0	2526.8	2	2508.4	1	2465.6	0	2479.3	0	2463.1	0	2461.3	0	2461.3	1	2463.1	2
511	12	10	8	12	511	9	7	10	7	511	9	8	7	9	511	10	8	3	4	2492.5	12	2492.5	12	2433.8	10	2501	8	2489	12	2466.1	9	2467.9	7	2469.7	10	2471.6	7	2531.8	9	2513.4	8	2470.4	7	2484.1	9	2467.9	10	2466.1	8	2466.1	3	2467.9	4
